n3k0h1m3@nodecattel:~/asteroid$ docker compose logs -f
WARN[0000] /home/n3k0h1m3/asteroid/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion 
asterdex-volume-bot  | 
asterdex-volume-bot  | > rest-express@1.0.0 dev
asterdex-volume-bot  | > NODE_ENV=development tsx server/index.ts
asterdex-volume-bot  | 
asterdex-volume-bot  | sh: tsx: not found
asterdex-volume-bot  | 
asterdex-volume-bot  | > rest-express@1.0.0 dev
asterdex-volume-bot  | > NODE_ENV=development tsx server/index.ts
asterdex-volume-bot  | 
asterdex-volume-bot  | sh: tsx: not found
asterdex-volume-bot  | 
asterdex-volume-bot  | > rest-express@1.0.0 dev
asterdex-volume-bot  | > NODE_ENV=development tsx server/index.ts
asterdex-volume-bot  | 
asterdex-volume-bot  | sh: tsx: not found
asterdex-volume-bot  | 
asterdex-volume-bot  | > rest-express@1.0.0 dev
asterdex-volume-bot  | > NODE_ENV=development tsx server/index.ts
asterdex-volume-bot  | 
asterdex-volume-bot  | sh: tsx: not found
asterdex-volume-bot  | 
asterdex-volume-bot  | > rest-express@1.0.0 dev
asterdex-volume-bot  | > NODE_ENV=development tsx server/index.ts
asterdex-volume-bot  | 
asterdex-volume-bot  | sh: tsx: not found
asterdex-volume-bot  | 
asterdex-volume-bot  | > rest-express@1.0.0 dev
asterdex-volume-bot  | > NODE_ENV=development tsx server/index.ts
asterdex-volume-bot  | 
asterdex-volume-bot  | sh: tsx: not found
asterdex-volume-bot  | 
asterdex-volume-bot  | > rest-express@1.0.0 dev
asterdex-volume-bot  | > NODE_ENV=development tsx server/index.ts
asterdex-volume-bot  | 
asterdex-volume-bot  | sh: tsx: not found
asterdex-volume-bot  | 
asterdex-volume-bot  | > rest-express@1.0.0 dev
asterdex-volume-bot  | > NODE_ENV=development tsx server/index.ts
asterdex-volume-bot  | 
asterdex-volume-bot  | sh: tsx: not found
asterdex-volume-bot  | 
asterdex-volume-bot  | > rest-express@1.0.0 dev
asterdex-volume-bot  | > NODE_ENV=development tsx server/index.ts
asterdex-volume-bot  | 
asterdex-volume-bot  | sh: tsx: not found
asterdex-volume-bot  | 
asterdex-volume-bot  | > rest-express@1.0.0 dev
asterdex-volume-bot  | > NODE_ENV=development tsx server/index.ts
asterdex-volume-bot  | 
asterdex-volume-bot  | sh: tsx: not found
asterdex-volume-bot  | 
asterdex-volume-bot  | > rest-express@1.0.0 dev
asterdex-volume-bot  | > NODE_ENV=development tsx server/index.ts
asterdex-volume-bot  | 
asterdex-volume-bot  | sh: tsx: not found
asterdex-volume-bot  | 
asterdex-volume-bot  | > rest-express@1.0.0 dev
asterdex-volume-bot  | > NODE_ENV=development tsx server/index.ts
asterdex-volume-bot  | 
asterdex-volume-bot  | sh: tsx: not found
asterdex-volume-bot  | 
asterdex-volume-bot  | > rest-express@1.0.0 dev
asterdex-volume-bot  | > NODE_ENV=development tsx server/index.ts
asterdex-volume-bot  | 
asterdex-volume-bot  | sh: tsx: not found
asterdex-volume-bot  | 
asterdex-volume-bot  | > rest-express@1.0.0 dev
asterdex-volume-bot  | > NODE_ENV=development tsx server/index.ts
asterdex-volume-bot  | 
asterdex-volume-bot  | sh: tsx: not found
asterdex-volume-bot  | 
asterdex-volume-bot  | > rest-express@1.0.0 dev
asterdex-volume-bot  | > NODE_ENV=development tsx server/index.ts
asterdex-volume-bot  | 
asterdex-volume-bot  | sh: tsx: not found
asterdex-volume-bot  | 
asterdex-volume-bot  | > rest-express@1.0.0 dev
asterdex-volume-bot  | > NODE_ENV=development tsx server/index.ts
asterdex-volume-bot  | 
asterdex-volume-bot  | sh: tsx: not found
asterdex-postgres    | The files belonging to this database system will be owned by user "postgres".
asterdex-postgres    | This user must also own the server process.
asterdex-postgres    | 
asterdex-postgres    | The database cluster will be initialized with locale "en_US.utf8".
asterdex-postgres    | The default database encoding has accordingly been set to "UTF8".
asterdex-postgres    | The default text search configuration will be set to "english".
asterdex-postgres    | 
asterdex-postgres    | Data page checksums are disabled.
asterdex-postgres    | 
asterdex-postgres    | fixing permissions on existing directory /var/lib/postgresql/data ... ok
asterdex-postgres    | creating subdirectories ... ok
asterdex-postgres    | selecting dynamic shared memory implementation ... posix
asterdex-postgres    | selecting default max_connections ... 100
asterdex-postgres    | selecting default shared_buffers ... 128MB
asterdex-postgres    | selecting default time zone ... UTC
asterdex-postgres    | creating configuration files ... ok
asterdex-postgres    | running bootstrap script ... ok
asterdex-postgres    | sh: locale: not found
asterdex-postgres    | 2025-10-23 14:39:06.969 UTC [35] WARNING:  no usable system locales were found
asterdex-postgres    | performing post-bootstrap initialization ... ok
asterdex-postgres    | syncing data to disk ... ok
asterdex-postgres    | 
asterdex-postgres    | 
asterdex-postgres    | Success. You can now start the database server using:
asterdex-postgres    | 
asterdex-postgres    |     pg_ctl -D /var/lib/postgresql/data -l logfile start
asterdex-postgres    | 
asterdex-postgres    | initdb: warning: enabling "trust" authentication for local connections
